#Message ID,Error ID,PS4 Error Code,Message,English
1,12056,,通信エラーが発生しました。,A communication error has occurred.
1,14032,ERROR_CODE_ITEM_SAFETY_SETTING,"セーフティ設定中のアイテムが
含まれているためできません。",That action cannot be done with this item because of a safety setting.
1,15026,,通信エラーが発生しました。,A communication error has occurred.
1,15027,,通信エラーが発生しました。,A communication error has occurred.
1,15028,,通信エラーが発生しました。,A communication error has occurred.
1,15029,,通信エラーが発生しました。,A communication error has occurred.
1,56011,,通信エラーが発生しました。,A communication error has occurred.
1,72000,,通信エラーが発生しました。,A communication error has occurred.
1,72001,,通信エラーが発生しました。,A communication error has occurred.
1,72002,,通信エラーが発生しました。,A communication error has occurred.
1,72003,,通信エラーが発生しました。,A communication error has occurred.
1,72004,,通信エラーが発生しました。,A communication error has occurred.
1,72005,,通信エラーが発生しました。,A communication error has occurred.
1,72006,,通信エラーが発生しました。,A communication error has occurred.
1,72007,,通信エラーが発生しました。,A communication error has occurred.
1,73000,,通信エラーが発生しました。,A communication error has occurred.
1,73001,,通信エラーが発生しました。,A communication error has occurred.
1,73002,,通信エラーが発生しました。,A communication error has occurred.
1,73003,,通信エラーが発生しました。,A communication error has occurred.
1,73004,,通信エラーが発生しました。,A communication error has occurred.
1,65008,,通信エラーが発生しました。,A communication error has occurred.
1,8051,,現在このプレイヤーは誘えません。,This Player cannot be invited currently.
1,42066,,通信エラーが発生しました。,A communication error has occurred.
1,73005,,通信エラーが発生しました。,A communication error has occurred.
1,73006,,通信エラーが発生しました。,A communication error has occurred.
1,73007,,通信エラーが発生しました。,A communication error has occurred.
1,73008,,通信エラーが発生しました。,A communication error has occurred.
1,73009,,通信エラーが発生しました。,A communication error has occurred.
1,73010,,現在このコンテンツはプレイできません。,This content is currently not playable.
1,74000,,通信エラーが発生しました。,A communication error has occurred.
1,74001,,通信エラーが発生しました。,A communication error has occurred.
1,74002,,通信エラーが発生しました。,A communication error has occurred.
1,74003,,通信エラーが発生しました。,A communication error has occurred.
1,74004,,通信エラーが発生しました。,A communication error has occurred.
1,74005,,通信エラーが発生しました。,A communication error has occurred.
1,74006,,通信エラーが発生しました。,A communication error has occurred.
1,74007,,通信エラーが発生しました。,A communication error has occurred.
1,74008,,通信エラーが発生しました。,A communication error has occurred.
1,75000,,通信エラーが発生しました。,A communication error has occurred.
1,75001,,通信エラーが発生しました。,A communication error has occurred.
1,75002,,通信エラーが発生しました。,A communication error has occurred.
1,75003,,通信エラーが発生しました。,A communication error has occurred.
1,75004,,通信エラーが発生しました。,A communication error has occurred.
1,76000,,通信エラーが発生しました。,A communication error has occurred.
1,77000,,このジョブでは使用できません。,Unavailable for this job.
1,54008,,"通信に失敗しました。
しばらくしてから、もう一度お試しください。 ",Communication has failed. Please try again later.
1,65009,,"この区画は大開拓が行われていないため
試練が解放できません。",You have yet to clear this area! The trials cannot release you.
1,72008,,通信エラーが発生しました。,A communication error has occurred.
1,73011,,"パーティーメンバー全員が
拠点にいないためできません。",All the Party members are not at the location!
1,12057,,クエストを破棄できませんでした。,This quest cannot be cancelled.
1,14033,,アイテムの更新情報がありません。,The item was not updated.
1,62011,,"報酬受け取り期間ではないので
受け取れません。",This reward isn't ready to be recieved.
1,14034,,"初期装備品以外を装備しているため
ジョブチェンジに失敗しました。",You are not equipped with the starting equipment for that job! JOB CHANGE FAILED
1,65010,,パーティーリーダーが不在のためできません。,Cannot be done without the Party Leader!
1,59013,,"ポーン遠征隊に派遣中のためできません。
派遣後、30日以上経過すると除名できます。",They are currently dispatched on a Pawn Exipedition; After 30 days they can be removed.
1,18036,,通信エラーが発生しました。,A communication error has occurred.
1,18037,,通信エラーが発生しました。,A communication error has occurred.
1,18038,,通信エラーが発生しました。,A communication error has occurred.
1,70008,,通信エラーが発生しました。,A communication error has occurred.
1,18039,,通信エラーが発生しました。,A communication error has occurred.
1,78000,,"ミッションの期間が過ぎたため、
受け取れません。
",The mission time period has expired. It can't be redeemed.
